10,300,0,violonsStac1,violonsStac1,1,1,1,0,0,4
11,300,0,violonsStac2,violonsStac2,1,1,1,0,0,4
12,300,0,violonsStac3,violonsStac3,1,1,1,0,0,4
13,300,0,violonsStac4,violonsStac4,1,1,1,0,0,4
14,300,0,violonsStac5,violonsStac5,1,1,1,0,0,4
15,300,0,violonsStac6,violonsStac6,1,1,1,0,0,4
20,300,0,violonsTrem1,violonsTrem1,1,1,1,0,1,4
21,300,0,violonsTrem2,violonsTrem2,1,1,1,0,1,4
22,300,0,violonsTrem3,violonsTrem3,1,1,1,0,1,4
23,300,0,violonsTrem4,violonsTrem4,1,1,1,0,1,4
24,300,0,violonsTrem5,violonsTrem5,1,1,1,0,1,4
30,300,0,violonsSord1,violonsSord1,1,1,1,0,2,4
31,300,0,violonsSord2,violonsSord2,1,1,1,0,2,4
32,300,0,violonsSord3,violonsSord3,1,1,1,0,2,4
33,300,0,violonsSord4,violonsSord4,1,1,1,0,2,4
40,300,0,celloSord1,celloSord1,2,1,2,0,3,4
41,300,0,celloSord2,celloSord2,2,1,2,0,3,4
42,300,0,celloSord3,celloSord3,2,1,2,0,3,4
43,300,0,celloSord4,celloSord4,2,1,2,0,3,4
50,300,0,celloPizz1,celloPizz1,2,1,2,0,4,4
51,300,0,celloPizz2,celloPizz2,2,1,2,0,4,4
52,300,0,celloPizz3,celloPizz3,2,1,2,0,4,4
53,300,0,celloPizz4,celloPizz4,2,1,2,0,4,4
60,300,0,celloSust1,celloSust1,2,1,2,0,5,4
61,300,0,celloSust2,celloSust2,2,1,2,0,5,4
62,300,0,celloSust3,celloSust3,2,1,2,0,5,4
63,300,0,celloSust4,celloSust4,2,1,2,0,5,4
70,300,0,contrebasseSust1,contrebasseSust1,3,1,3,0,6,4
71,300,0,contrebasseSust2,contrebasseSust2,3,1,3,0,6,4
72,300,0,contrebasseSust3,contrebasseSust3,3,1,3,0,6,4
73,300,0,contrebasseSust4,contrebasseSust4,3,1,3,0,6,4
74,300,0,contrebasseSust5,contrebasseSust5,3,1,3,0,6,4
75,300,0,contrebasseSust6,contrebasseSust6,3,1,3,0,6,4
80,300,0,contrebassePizz1,contrebassePizz1,3,1,3,0,7,4
81,300,0,contrebassePizz2,contrebassePizz2,3,1,3,0,7,4
82,300,0,contrebassePizz3,contrebassePizz3,3,1,3,0,7,4
83,300,0,contrebassePizz4,contrebassePizz4,3,1,3,0,7,4
84,300,0,contrebassePizz5,contrebassePizz5,3,1,3,0,7,4
85,300,0,contrebassePizz6,contrebassePizz6,3,1,3,0,7,4
90,300,0,clarinettesP1,clarinettesP1,4,2,3,0,8,4
91,300,0,clarinettesP2,clarinettesP2,4,2,3,0,8,4
95,300,0,clarinettesStac1,clarinettesStac1,4,2,3,0,9,4
