310,200,0,stop,stop,0,0,0,0,32,19,,,
2,200,0,cello02,cello02,1,0,0,0,1,16,,,
3,200,0,cello03,cello03,1,0,0,0,1,5,,,
4,200,0,cello04,cello04,1,0,0,0,1,18,,,
5,200,0,cello05,cello05,1,0,0,0,1,11,,,
6,200,0,cello06,cello06,1,0,0,0,1,11,,,
7,200,0,cello07,cello07,1,0,0,0,1,20,,,
8,200,0,cello08,cello08,1,0,0,0,1,14,,,
9,200,0,cello09,cello09,1,0,0,0,1,9,,,
10,200,0,cello10,cello10,1,0,0,0,1,12,,,
11,200,0,cello11,cello11,1,0,0,0,1,18,,,
12,200,0,cello12,cello12,1,0,0,0,1,16,,,
13,200,0,cello-pizz01,cello-pizz01,2,0,0,0,2,4,,,
14,200,0,cello-pizz02,cello-pizz02,2,0,0,0,2,5,,,
15,200,0,cello-pizz03,cello-pizz03,2,0,0,0,2,10,,,
16,200,0,cello-pizz04,cello-pizz04,2,0,0,0,2,11,,,
17,200,0,violin01,violin01,3,0,0,0,3,30,,,
18,200,0,violin02,violin02,3,0,0,0,3,14,,,
19,200,0,violin03,violin03,3,0,0,0,3,48,,,
20,200,0,violin04,violin04,3,0,0,0,3,24,,,
21,200,0,violin05,violin05,3,0,0,0,3,24,,,
22,200,0,violin06,violin06,3,0,0,0,3,12,,,
23,200,0,violin01,violin06,3,0,0,0,3,26,,,
24,200,0,violin07,violin07,3,0,0,0,3,38,,,
25,200,0,violin08,violin08,3,0,0,0,3,48,,,
26,200,0,violin09,violin09,3,0,0,0,3,12,,,
27,200,0,violin10,violin10,3,0,0,0,3,38,,,
28,200,0,violin11,violin11,3,0,0,0,3,44,,,
29,200,0,harp01,harp01,4,0,0,0,4,10,,,
30,200,0,harp02,harp02,4,0,0,0,4,14,,,
31,200,0,harp03,harp03,4,0,0,0,4,18,,,
32,200,0,harp04,harp04,4,0,0,0,4,7,,,
33,200,0,harp05,harp05,4,0,0,0,4,14,,,
34,200,0,harp06,harp06,4,0,0,0,4,20,,,
35,200,0,harp07,harp07,4,0,0,0,4,26,,,
36,200,0,harp08,harp08,4,0,0,0,4,20,,,
37,200,0,harp09,harp09,4,0,0,0,4,13,,,
38,200,0,harp10,harp10,4,0,0,0,4,11,,,
39,200,0,harp11,harp11,4,0,0,0,4,12,,,
40,200,0,harp12,harp12,4,0,0,0,4,8,,,
41,200,0,percu01,percu01,5,0,0,0,5,6,,,
42,200,0,percu02,percu02,5,0,0,0,5,6,,,
43,200,0,percu03,percu03,5,0,0,0,5,10,,,
44,200,0,percu04,percu04,5,0,0,0,7,10,,,
45,200,0,percu05,percu05,5,0,0,0,24,10,,,
46,200,0,percu06,percu06,5,0,0,0,5,12,,,
47,200,0,percu07,percu07,5,0,0,0,22,12,,,
48,200,0,percu08,percu08,5,0,0,0,5,4,,,
49,200,0,percu09,percu09,5,0,0,0,5,16,,,
50,200,0,percu10,percu10,5,0,0,0,5,30,,,
51,200,0,percu11,percu11,5,0,0,0,5,46,,,
52,200,0,percu12,percu12,5,0,0,0,5,18,,,
53,200,0,flute01,flute01,6,0,0,0,6,24,,,
54,200,0,flute02,flute02,6,0,0,0,6,16,,,
55,200,0,flute03,flute03,6,0,0,0,6,14,,,
56,200,0,flute04,flute04,6,0,0,0,6,11,,,
57,200,0,flute05,flute05,6,0,0,0,6,10,,,
58,200,0,flute06,flute06,6,0,0,0,6,16,,,
59,200,0,flute07,flute07,6,0,0,0,6,20,,,
60,200,0,flute08,flute08,6,0,0,0,6,16,,,
61,200,0,flute09,flute09,6,0,0,0,6,30,,,
62,200,0,flute10,flute10,6,0,0,0,6,14,,,
63,200,0,flute11,flute11,6,0,0,0,6,22,,,
64,200,0,flute12,flute12,6,0,0,0,6,14,,,
65,200,0,flute-speed01,flute-duo01,7,0,0,0,7,12,,,
66,200,0,flute-speed02,flute-duo02,7,0,0,0,7,8,,,
67,200,0,flute-speed03,flute-duo03,7,0,0,0,7,6,,,
68,200,0,flute-speed03,flute-duo03,7,0,0,0,7,8,,,
69,200,0,flute-duo01,flute-duo01,8,0,0,0,8,20,,,
70,200,0,flute-duo02,flute-duo02,8,0,0,0,8,7,,,
71,200,0,flute-duo03,flute-duo03,8,0,0,0,8,9,,,
73,200,0,flute-hislow01,flute-hislow01,9,0,0,0,9,6,,,
74,200,0,flute-hislow02,flute-hislow02,9,0,0,0,9,6,,,
75,200,0,flute-hislow03,flute-hislow03,9,0,0,0,9,5,,,
76,200,0,flute-hislow04,flute-hi01,9,0,0,0,9,8,,,
77,200,0,flute-hislow05,flute-hi01,9,0,0,0,9,8,,,
78,200,0,flute-hislow06,flute-hi01,9,0,0,0,9,10,,,
79,200,0,flute-hislow07,flute-hi02,9,0,0,0,9,7,,,
80,200,0,flute-hislow08,flute-hi03,9,0,0,0,9,10,,,
81,200,0,flute-hislow09,flute-hi04,9,0,0,0,9,9,,,
82,200,0,flute-noise01,flute-noise01,10,0,0,0,10,12,,,
83,200,0,flute-noise02,flute-noise02,10,0,0,0,10,9,,,
84,200,0,flute-noise03,flute-noise03,10,0,0,0,10,8,,,
85,200,0,flute-noise04,flute-noise04,10,0,0,0,10,7,,,
86,200,0,flute-noise05,flute-noise05,10,0,0,0,10,8,,,
87,200,0,flute-noise06,flute-noise06,10,0,0,0,10,4,,,
88,200,0,flute-noise07,flute-noise07,10,0,0,0,10,4,,,
89,200,0,flute-piano01,flute-piano01,11,0,0,0,11,8,,,
90,200,0,flute-piano02,flute-piano02,11,0,0,0,11,12,,,
91,200,0,flute-piano03,flute-piano03,11,0,0,0,11,10,,,
92,200,0,piano-mari01,piano-mari01,12,0,0,0,12,22,,,
93,200,0,piano-mari02,piano-mari02,12,0,0,0,12,26,,,
94,200,0,piano-mari03,piano-mari03,12,0,0,0,12,20,,,
95,200,0,piano-mari04,piano-mari04,12,0,0,0,12,28,,,
96,200,0,piano-mari05,piano-mari05,12,0,0,0,12,24,,,
97,200,0,piano-mari06,piano-mari06,12,0,0,0,12,28,,,
98,200,0,piano-mari07,piano-mari07,12,0,0,0,12,36,,,
99,200,0,piano-mari08,piano-mari08,12,0,0,0,12,42,,,
100,200,0,piano-mari0,piano-mari0,12,0,0,0,12,34,,,
101,200,0,piano-mari10,piano-mari10,12,0,0,0,12,36,,,
102,200,0,piano-mari11,piano-mari11,12,0,0,0,12,38,,,
103,200,0,piano-mari12,piano-mari12,12,0,0,0,12,30,,,
104,200,0,piano2-01,piano2-01,13,0,0,0,13,14,,,
105,200,0,piano2-02,piano2-02,13,0,0,0,13,20,,,
106,200,0,piano2-03,piano2-03,13,0,0,0,13,10,,,
107,200,0,piano2-04,piano2-04,13,0,0,0,13,10,,,
108,200,0,piano2-05,piano2-05,13,0,0,0,13,12,,,
109,200,0,piano2-06,piano2-06,13,0,0,0,13,14,,,
110,200,0,piano2-07,piano2-07,13,0,0,0,13,14,,,
111,200,0,piano2-08,piano2-08,13,0,0,0,13,14,,,
112,200,0,piano2-0,piano2-0,13,0,0,0,13,8,,,
113,200,0,piano2-10,piano2-10,13,0,0,0,13,6,,,
114,200,0,piano2-11,piano2-11,13,0,0,0,13,4,,,
115,200,0,piano2-12,piano2-12,13,0,0,0,13,19,,,
116,200,0,piano-trill01,piano-trill01,14,0,0,0,14,7,,,
117,200,0,piano-trill02,piano-trill02,14,0,0,0,14,8,,,
118,200,0,piano-trill03,piano-trill03,14,0,0,0,14,16,,,
119,200,0,piano-trill04,piano-trill04,14,0,0,0,14,28,,,
120,200,0,piano-trill05,piano-trill05,14,0,0,0,14,60,,,
121,200,0,piano-nerv01,piano-nerv01,15,0,0,0,15,7,,,
122,200,0,piano-nerv02,piano-nerv02,15,0,0,0,15,4,,,
123,200,0,piano-nerv03,piano-nerv03,15,0,0,0,15,5,,,
124,200,0,piano-nerv04,piano-nerv04,15,0,0,0,15,8,,,
125,200,0,piano-nerv05,piano-nerv05,15,0,0,0,15,4,,,
126,200,0,piano-nerv06,piano-nerv06,15,0,0,0,15,3,,,
127,200,0,piano-nerv07,piano-nerv07,15,0,0,0,15,8,,,
128,200,0,piano-nerv08,piano-nerv08,15,0,0,0,15,4,,,
129,200,0,piano-nerv0,piano-nerv0,15,0,0,0,15,8,,,
130,200,0,piano-nerv10,piano-nerv10,15,0,0,0,15,4,,,
131,200,0,piano-berio01,piano-berio01,16,0,0,0,16,15,,,
132,200,0,piano-berio02,piano-berio02,16,0,0,0,16,11,,,
133,200,0,piano-berio03,piano-berio03,16,0,0,0,16,5,,,
134,200,0,piano-berio04,piano-berio04,16,0,0,0,16,12,,,
135,200,0,piano-berio05,piano-berio05,16,0,0,0,16,16,,,
136,200,0,piano-berio06,piano-berio06,16,0,0,0,16,20,,,
137,200,0,piano-berio07,piano-berio07,16,0,0,0,16,15,,,
138,200,0,piano-berio08,piano-berio08,16,0,0,0,16,25,,,
139,200,0,saxpian01,saxpian01,17,0,0,0,17,10,,,
140,200,0,saxpian02,saxpian02,17,0,0,0,17,21,,,
141,200,0,saxpian03,saxpian03,17,0,0,0,17,18,,,
142,200,0,saxpian04,saxpian04,17,0,0,0,17,17,,,
143,200,0,saxpian05,saxpian05,17,0,0,0,17,18,,,
144,200,0,saxpian06,saxpian06,17,0,0,0,17,8,,,
145,200,0,saxpian07,saxpian07,17,0,0,0,17,18,,,
146,200,0,jazz01,jazz01,18,0,0,0,18,14,,,
147,200,0,jazz02,jazz02,18,0,0,0,18,14,,,
148,200,0,jazz03,jazz03,18,0,0,0,18,5,,,
149,200,0,jazz04,jazz04,18,0,0,0,18,16,,,
150,200,0,jazz05,jazz05,18,0,0,0,18,8,,,
151,200,0,jazz06,jazz06,18,0,0,0,18,11,,,
152,200,0,jazz07,jazz07,18,0,0,0,18,14,,,
153,200,0,marshall01,marshall01,19,0,0,0,19,28,,,
154,200,0,marshall02,marshall02,19,0,0,0,19,34,,,
155,200,0,marshall03,marshall03,19,0,0,0,19,56,,,
156,200,0,marshall04,marshall04,19,0,0,0,19,11,,,
157,200,0,keats01,keats01,20,0,0,0,20,7,,,
