221,220,0,Kinetic1,1,1,0,1,0,0,0,0,1,1
222,201,0,Kinetic2,1,1,0,1,0,0,0,0,1,1
223,201,0,Kinetic3,1,1,0,1,0,0,0,0,1,1
224,201,0,Kinetic4,1,1,0,1,0,0,0,0,0,1
225,201,0,Kinetic5,1,1,0,1,0,0,0,0,0,1
226,201,0,Kinetic6,1,1,0,1,0,0,0,0,0,1
231,230,0,Reverish,1,1,0,1,1,0,0,1,1,2
232,230,0,DigitalWhales,1,1,0,1,1,1,0,1,1,2
233,230,0,Koncert,1,1,1,0,0,0,0,1,0,2
234,230,0,EndOf,1,1,0,1,1,0,0,1,1,2
235,230,0,Backgrounded,1,1,0,1,1,1,1,1,1,2
236,230,0,Tranq,0,1,1,0,0,0,1,1,0,2
237,230,0,ThisWinter,0,1,1,1,1,0,1,1,1,2
238,230,0,Outback,1,1,1,0,1,0,1,1,0,2
239,230,0,RetroInsanity,0,1,0,1,1,1,1,1,1,2
241,240,0,ActionStrikeC2,0,0,1,0,0,1,1,0,0,3
242,240,0,ActionStrikeD2,0,0,1,0,0,1,1,0,0,3
243,240,0,ActionStrikeE2,0,0,1,0,0,1,1,0,0,3
244,240,0,ActionStrikeF2,0,0,1,0,0,1,1,0,0,3
245,240,0,ActionStrikeG2,0,0,1,0,0,1,1,0,0,3
246,240,0,ActionStrikeD3,0,0,1,1,0,1,1,0,0,3
247,240,0,ActionStrikeF3,0,0,1,1,1,1,1,0,0,3
248,240,0,ActionStrikeG3,0,0,1,1,1,1,1,0,1,3
249,240,0,ActionStrikeC4,0,0,1,1,1,1,1,0,1,3
250,240,0,ActionStrikeD4,0,0,1,0,1,1,1,0,1,3
261,260,0,EvolveD2,1,1,0,1,1,1,1,1,0,4
262,260,0,EvolveC2,1,1,0,1,1,0,1,1,0,4
263,260,0,EvolveGd2,1,1,0,1,1,0,1,1,0,4
264,260,0,EvolveG3,1,1,0,1,1,0,1,1,1,4
265,260,0,EvolveE1,1,1,0,1,1,1,1,1,1,4
266,260,0,EvolveF1,1,1,0,1,1,1,1,1,1,4
267,260,0,EvolveFd1,1,1,1,1,1,0,1,1,0,4
268,260,0,EvolveA1,1,1,1,1,1,0,1,1,1,4
269,260,0,EvolveCd2,1,1,1,1,1,1,1,1,0,4
271,270,0,Lakshimi1,0,0,1,1,0,0,1,0,0,5
272,270,0,Lakshimi2,0,0,1,1,0,0,1,0,0,5
273,270,0,Lakshimi3,0,0,1,1,0,0,1,0,0,5
274,270,0,Lakshimi4,0,0,1,1,0,0,1,0,0,5
275,270,0,Lakshimi5,0,0,1,1,0,0,1,0,0,5
276,270,0,Lakshimi6,0,0,1,1,0,0,1,0,0,5
277,270,0,Lakshimi7,0,0,1,1,0,0,1,0,1,5
278,270,0,Lakshimi8,0,0,1,1,0,0,1,0,1,5
279,270,0,Lakshimi9,0,0,1,1,0,0,1,0,0,5
280,270,0,Lakshimi10,0,0,1,1,0,0,1,0,1,5
281,270,0,Lakshimi11,0,0,1,1,0,0,1,0,1,5
282,270,0,Lakshimi12,0,0,1,1,0,0,1,0,1,5
291,290,0,AfricaVar1,0,0,1,0,0,1,1,0,0,6
292,290,0,AfricaVar2,0,0,1,0,0,1,1,0,0,6
293,290,0,AfricaVar3,0,0,1,0,0,1,1,0,0,6
294,290,0,AfricaVar4,0,0,1,0,0,1,1,0,1,6
295,290,0,AfricaVar5,0,0,1,0,0,1,1,0,0,6
296,290,0,AfricaVar6,0,0,1,0,0,1,1,0,1,6
297,290,0,AfricaVar7,0,0,1,0,0,1,1,0,1,6
298,290,0,AfricaVar8,0,0,1,0,0,1,1,0,0,6
299,290,0,AfricaVar9,0,0,1,0,0,1,1,0,1,6
300,290,0,AfricaVar10,0,0,1,0,0,1,1,0,0,6
301,290,0,AfricaVar11,0,0,1,0,0,1,1,0,1,6
301,290,0,AfricaVar12,0,0,1,0,0,1,1,0,0,6
302,290,0,AfricaPhrase1,0,0,1,0,0,0,0,0,1,6
303,290,0,AfricaPhrase2,0,0,1,0,0,0,0,0,0,6
